

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May  1 01:34:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23535 ;;Total ram usage:        2 bytes
 23536 ;; Hardware stack levels used:    1
 23537 ;; Hardware stack levels required when called:    4
 23538 ;; This function calls:
 23539 ;;		Nothing
 23540 ;; This function is called by:
 23541 ;;		_BEAT_init
 23542 ;;		_BEAT_task
 23543 ;; This function uses a non-reentrant model
 23544 ;;
 23545                           
 23546                           
 23547                           ;psect for function _ADCC_SetUpperThreshold
 23548  1BB1                     _ADCC_SetUpperThreshold:	
 23549                           
 23550                           ;mcc_generated_files/adcc.c: 251: void ADCC_SetUpperThreshold(uint16_t upperThreshold);m
      +                          cc_generated_files/adcc.c: 252: {;mcc_generated_files/adcc.c: 254:     ADUTHH = upperThr
      +                          eshold >> 8;
 23551                           
 23552                           ;incstack = 0
 23553                           ; Regs used in _ADCC_SetUpperThreshold: [wreg+status,2]
 23554  1BB1  0140               	movlb	0	; select bank0
 23555  1BB2  0821               	movf	ADCC_SetUpperThreshold@upperThreshold+1,w
 23556  1BB3  0141               	movlb	1	; select bank1
 23557  1BB4  008F               	movwf	15	;volatile
 23558                           
 23559                           ;mcc_generated_files/adcc.c: 255:     ADUTHL = upperThreshold;
 23560  1BB5  0140               	movlb	0	; select bank0
 23561  1BB6  0820               	movf	ADCC_SetUpperThreshold@upperThreshold,w
 23562  1BB7  0141               	movlb	1	; select bank1
 23563  1BB8  008E               	movwf	14	;volatile
 23564  1BB9  0008               	return
 23565  1BBA                     __end_of_ADCC_SetUpperThreshold:	
 23566                           
 23567                           	psect	text88
 23568  1BA8                     __ptext88:	
 23569 ;; *************** function _ADCC_SetADTIInterruptHandler *****************
 23570 ;; Defined at:
 23571 ;;		line 317 in file "mcc_generated_files/adcc.c"
 23572 ;; Parameters:    Size  Location     Type
 23573 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
 23574 ;;		 -> adcThresholdHandler(1), ADCC_DefaultInterruptHandler(1), 
 23575 ;; Auto vars:     Size  Location     Type
 23576 ;;		None
 23577 ;; Return value:  Size  Location     Type
 23578 ;;                  1    wreg      void 
 23579 ;; Registers used:
 23580 ;;		wreg
 23581 ;; Tracked objects:
 23582 ;;		On entry : 0/0
 23583 ;;		On exit  : 0/0
 23584 ;;		Unchanged: 0/0
 23585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23586 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23589 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23590 ;;Total ram usage:        2 bytes
 23591 ;; Hardware stack levels used:    1
 23592 ;; Hardware stack levels required when called:    4
 23593 ;; This function calls:
 23594 ;;		Nothing
 23595 ;; This function is called by:
 23596 ;;		_ADCC_Initialize
 23597 ;;		_BEAT_init
 23598 ;; This function uses a non-reentrant model
 23599 ;;
 23600                           
 23601                           
 23602                           ;psect for function _ADCC_SetADTIInterruptHandler
 23603  1BA8                     _ADCC_SetADTIInterruptHandler:	
 23604                           
 23605                           ;mcc_generated_files/adcc.c: 318:     ADCC_ADTI_InterruptHandler = InterruptHandler;
 23606                           
 23607                           ;incstack = 0
 23608                           ; Regs used in _ADCC_SetADTIInterruptHandler: [wreg]
 23609  1BA8  0140               	movlb	0	; select bank0
 23610  1BA9  0821               	movf	ADCC_SetADTIInterruptHandler@InterruptHandler+1,w
 23611  1BAA  0142               	movlb	2	; select bank2
 23612  1BAB  00E2               	movwf	(_ADCC_ADTI_InterruptHandler+1)^(0+256)
 23613  1BAC  0140               	movlb	0	; select bank0
 23614  1BAD  0820               	movf	ADCC_SetADTIInterruptHandler@InterruptHandler,w
 23615  1BAE  0142               	movlb	2	; select bank2
 23616  1BAF  00E1               	movwf	_ADCC_ADTI_InterruptHandler^(0+256)
 23617  1BB0  0008               	return
 23618  1BB1                     __end_of_ADCC_SetADTIInterruptHandler:	
 23619                           
 23620                           	psect	intentry
 23621  0004                     __pintentry:	
 23622 ;; *************** function _INTERRUPT_InterruptManager *****************
 23623 ;; Defined at:
 23624 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 23625 ;; Parameters:    Size  Location     Type
 23626 ;;		None
 23627 ;; Auto vars:     Size  Location     Type
 23628 ;;		None
 23629 ;; Return value:  Size  Location     Type
 23630 ;;                  1    wreg      void 
 23631 ;; Registers used:
 23632 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 23633 ;; Tracked objects:
 23634 ;;		On entry : 0/0
 23635 ;;		On exit  : 0/0
 23636 ;;		Unchanged: 0/0
 23637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23642 ;;Total ram usage:        0 bytes
 23643 ;; Hardware stack levels used:    1
 23644 ;; Hardware stack levels required when called:    3
 23645 ;; This function calls:
 23646 ;;		Absolute function
 23647 ;;		_ADCC_ThresholdISR
 23648 ;;		_DMX_interrupt
 23649 ;;		_EUSART1_Receive_ISR
 23650 ;;		_I2C1_BusCollisionISR
 23651 ;;		_I2C1_ISR
 23652 ;;		_TMR0_ISR
 23653 ;; This function is called by:
 23654 ;;		Interrupt level 1
 23655 ;; This function uses a non-reentrant model
 23656 ;;
 23657                           
 23658  0004                     _INTERRUPT_InterruptManager:	
 23659                           
 23660                           ;incstack = 0
 23661 ;; hardware stack exceeded
 23662  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 23663                           
 23664                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 23665  0005  3180               	pagesel	$
 23666                           
 23667                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
 23668  0006  014E               	movlb	14	; select bank14
 23669  0007  1A96               	btfsc	22,5	;volatile
 23670  0008  1E8C               	btfss	12,5	;volatile
 23671  0009  280E               	goto	i1l429
 23672                           
 23673                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
 23674  000A  319C  2467  3180   	fcall	_TMR0_ISR
 23675                           
 23676                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 23677  000D  282E               	goto	i1l441
 23678  000E                     i1l429:	
 23679                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
 23680                           
 23681  000E  1F0B               	btfss	11,6	;volatile
 23682  000F  282E               	goto	i1l441
 23683                           
 23684                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
 23685  0010  1899               	btfsc	25,1	;volatile
 23686  0011  1C8F               	btfss	15,1	;volatile
 23687  0012  2817               	goto	i1l432
 23688                           
 23689                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             I2C1_BusCollisionISR();
 23690  0013  319B  2373  3180   	fcall	_I2C1_BusCollisionISR
 23691                           
 23692                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 23693  0016  282E               	goto	i1l441
 23694  0017                     i1l432:	
 23695                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
 23696                           
 23697  0017  1819               	btfsc	25,0	;volatile
 23698  0018  1C0F               	btfss	15,0	;volatile
 23699  0019  281E               	goto	i1l434
 23700                           
 23701                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             I2C1_ISR();
 23702  001A  318E  26AE  3180   	fcall	_I2C1_ISR
 23703                           
 23704                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 23705  001D  282E               	goto	i1l441
 23706  001E                     i1l434:	
 23707                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE1bits.ADTIE == 1 && PIR
      +                          1bits.ADTIF == 1)
 23708                           
 23709  001E  1897               	btfsc	23,1	;volatile
 23710  001F  1C8D               	btfss	13,1	;volatile
 23711  0020  2825               	goto	i1l436
 23712                           
 23713                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             ADCC_ThresholdISR();
 23714  0021  319C  245A  3180   	fcall	_ADCC_ThresholdISR
 23715                           
 23716                           ;mcc_generated_files/interrupt_manager.c: 72:         }
 23717  0024  282E               	goto	i1l441
 23718  0025                     i1l436:	
 23719                           ;mcc_generated_files/interrupt_manager.c: 73:         else if(PIE3bits.RC1IE == 1 && PIR
      +                          3bits.RC1IF == 1)
 23720                           
 23721  0025  1A99               	btfsc	25,5	;volatile
 23722  0026  1E8F               	btfss	15,5	;volatile
 23723  0027  282E               	goto	i1l441
 23724                           
 23725                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             EUSART1_RxDefaultInterruptHandler();
 23726  0028  0142               	movlb	2	; select bank2
 23727  0029  0866               	movf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+256),w
 23728  002A  008A               	movwf	10
 23729  002B  0865               	movf	_EUSART1_RxDefaultInterruptHandler^(0+256),w
 23730  002C  000A               	callw
 23731  002D  3180               	pagesel	$
 23732  002E                     i1l441:	
 23733                           ;mcc_generated_files/interrupt_manager.c: 76:         }
 23734                           
 23735  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 23736  002F  0009               	retfie
 23737  0030                     __end_of_INTERRUPT_InterruptManager:	
 23738                           
 23739                           	psect	text90
 23740  1C67                     __ptext90:	
 23741 ;; *************** function _TMR0_ISR *****************
 23742 ;; Defined at:
 23743 ;;		line 121 in file "mcc_generated_files/tmr0.c"
 23744 ;; Parameters:    Size  Location     Type
 23745 ;;		None
 23746 ;; Auto vars:     Size  Location     Type
 23747 ;;		None
 23748 ;; Return value:  Size  Location     Type
 23749 ;;                  1    wreg      void 
 23750 ;; Registers used:
 23751 ;;		wreg, status,2, status,0, pclath, cstack
 23752 ;; Tracked objects:
 23753 ;;		On entry : 0/0
 23754 ;;		On exit  : 0/0
 23755 ;;		Unchanged: 0/0
 23756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23761 ;;Total ram usage:        0 bytes
 23762 ;; Hardware stack levels used:    1
 23763 ;; Hardware stack levels required when called:    1
 23764 ;; This function calls:
 23765 ;;		Absolute function
 23766 ;;		_CLOCK_timerCallback
 23767 ;;		_TMR0_DefaultInterruptHandler
 23768 ;; This function is called by:
 23769 ;;		_INTERRUPT_InterruptManager
 23770 ;; This function uses a non-reentrant model
 23771 ;;
 23772                           
 23773                           
 23774                           ;psect for function _TMR0_ISR
 23775  1C67                     _TMR0_ISR:	
 23776                           
 23777                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
 23778                           
 23779                           ;incstack = 0
 23780 ;; hardware stack exceeded
 23781                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 23782  1C67  014E               	movlb	14	; select bank14
 23783  1C68  128C               	bcf	12,5	;volatile
 23784                           
 23785                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
 23786  1C69  0142               	movlb	2	; select bank2
 23787  1C6A  0863               	movf	_TMR0_InterruptHandler^(0+256),w
 23788  1C6B  0464               	iorwf	(_TMR0_InterruptHandler+1)^(0+256),w
 23789  1C6C  1903               	btfsc	3,2
 23790  1C6D  0008               	return
 23791                           
 23792                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
 23793  1C6E  0864               	movf	(_TMR0_InterruptHandler+1)^(0+256),w
 23794  1C6F  008A               	movwf	10
 23795  1C70  0863               	movf	_TMR0_InterruptHandler^(0+256),w
 23796  1C71  000A               	callw
 23797  1C72  319C               	pagesel	$
 23798  1C73  0008               	return
 23799  1C74                     __end_of_TMR0_ISR:	
 23800                           
 23801                           	psect	text91
 23802  1B82                     __ptext91:	
 23803 ;; *************** function _CLOCK_timerCallback *****************
 23804 ;; Defined at:
 23805 ;;		line 20 in file "clock.c"
 23806 ;; Parameters:    Size  Location     Type
 23807 ;;		None
 23808 ;; Auto vars:     Size  Location     Type
 23809 ;;		None
 23810 ;; Return value:  Size  Location     Type
 23811 ;;                  1    wreg      void 
 23812 ;; Registers used:
 23813 ;;		wreg
 23814 ;; Tracked objects:
 23815 ;;		On entry : 0/0
 23816 ;;		On exit  : 0/0
 23817 ;;		Unchanged: 0/0
 23818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23823 ;;Total ram usage:        0 bytes
 23824 ;; Hardware stack levels used:    1
 23825 ;; This function calls:
 23826 ;;		Nothing
 23827 ;; This function is called by:
 23828 ;;		_CLOCK_init
 23829 ;;		_TMR0_ISR
 23830 ;; This function uses a non-reentrant model
 23831 ;;
 23832                           
 23833                           
 23834                           ;psect for function _CLOCK_timerCallback
 23835  1B82                     _CLOCK_timerCallback:	
 23836                           
 23837                           ;clock.c: 21:     currentTime++;
 23838                           
 23839                           ;incstack = 0
 23840 ;; hardware stack exceeded
 23841                           ; Regs used in _CLOCK_timerCallback: [wreg]
 23842  1B82  3001               	movlw	1
 23843  1B83  0142               	movlb	2	; select bank2
 23844  1B84  07B6               	addwf	_currentTime^(0+256),f
 23845  1B85  3000               	movlw	0
 23846  1B86  3DB7               	addwfc	(_currentTime+1)^(0+256),f
 23847  1B87  0008               	return
 23848  1B88                     __end_of_CLOCK_timerCallback:	
 23849                           
 23850                           	psect	text92
 23851  1B6C                     __ptext92:	
 23852 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 23853 ;; Defined at:
 23854 ;;		line 138 in file "mcc_generated_files/tmr0.c"
 23855 ;; Parameters:    Size  Location     Type
 23856 ;;		None
 23857 ;; Auto vars:     Size  Location     Type
 23858 ;;		None
 23859 ;; Return value:  Size  Location     Type
 23860 ;;                  1    wreg      void 
 23861 ;; Registers used:
 23862 ;;		None
 23863 ;; Tracked objects:
 23864 ;;		On entry : 0/0
 23865 ;;		On exit  : 0/0
 23866 ;;		Unchanged: 0/0
 23867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23872 ;;Total ram usage:        0 bytes
 23873 ;; Hardware stack levels used:    1
 23874 ;; This function calls:
 23875 ;;		Nothing
 23876 ;; This function is called by:
 23877 ;;		_TMR0_Initialize
 23878 ;;		_TMR0_ISR
 23879 ;; This function uses a non-reentrant model
 23880 ;;
 23881                           
 23882                           
 23883                           ;psect for function _TMR0_DefaultInterruptHandler
 23884  1B6C                     _TMR0_DefaultInterruptHandler:	
 23885                           
 23886                           ;incstack = 0
 23887 ;; hardware stack exceeded
 23888                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 23889  1B6C  0008               	return
 23890  1B6D                     __end_of_TMR0_DefaultInterruptHandler:	
 23891                           
 23892                           	psect	text93
 23893  0EAE                     __ptext93:	
 23894 ;; *************** function _I2C1_ISR *****************
 23895 ;; Defined at:
 23896 ;;		line 235 in file "mcc_generated_files/i2c1.c"
 23897 ;; Parameters:    Size  Location     Type
 23898 ;;		None
 23899 ;; Auto vars:     Size  Location     Type
 23900 ;;		None
 23901 ;; Return value:  Size  Location     Type
 23902 ;;                  1    wreg      void 
 23903 ;; Registers used:
 23904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 23905 ;; Tracked objects:
 23906 ;;		On entry : 0/0
 23907 ;;		On exit  : 0/0
 23908 ;;		Unchanged: 0/0
 23909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23912 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23913 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23914 ;;Total ram usage:        4 bytes
 23915 ;; Hardware stack levels used:    1
 23916 ;; Hardware stack levels required when called:    1
 23917 ;; This function calls:
 23918 ;;		_I2C1_FunctionComplete
 23919 ;;		_I2C1_Stop
 23920 ;; This function is called by:
 23921 ;;		_INTERRUPT_InterruptManager
 23922 ;; This function uses a non-reentrant model
 23923 ;;
 23924                           
 23925                           
 23926                           ;psect for function _I2C1_ISR
 23927  0EAE                     _I2C1_ISR:	
 23928                           
 23929                           ;mcc_generated_files/i2c1.c: 238:     static uint8_t *pi2c_buf_ptr;;mcc_generated_files/
      +                          i2c1.c: 239:     static uint16_t i2c_address = 0;;mcc_generated_files/i2c1.c: 240:     s
      +                          tatic uint8_t i2c_bytes_left = 0;;mcc_generated_files/i2c1.c: 241:     static uint8_t i2
      +                          c_10bit_address_restart = 0;;mcc_generated_files/i2c1.c: 243:     PIR3bits.SSP1IF = 0;
 23930                           
 23931                           ;incstack = 0
 23932 ;; hardware stack exceeded
 23933                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 23934  0EAE  014E               	movlb	14	; select bank14
 23935  0EAF  100F               	bcf	15,0	;volatile
 23936                           
 23937                           ;mcc_generated_files/i2c1.c: 247:     if(SSP1CON1bits.WCOL)
 23938  0EB0  0143               	movlb	3	; select bank3
 23939  0EB1  1F90               	btfss	16,7	;volatile
 23940  0EB2  2FD3               	goto	i1l6294
 23941                           
 23942                           ;mcc_generated_files/i2c1.c: 248:     {;mcc_generated_files/i2c1.c: 250:         SSP1CON
      +                          1bits.WCOL = 0;
 23943  0EB3  1390               	bcf	16,7	;volatile
 23944                           
 23945                           ;mcc_generated_files/i2c1.c: 251:         i2c1_state = S_MASTER_IDLE;
 23946  0EB4  0141               	movlb	1	; select bank1
 23947  0EB5  01E6               	clrf	_i2c1_state^(0+128)
 23948                           
 23949                           ;mcc_generated_files/i2c1.c: 252:         *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL
      +                          ;
 23950  0EB6  0871               	movf	_p_i2c1_current,w
 23951  0EB7  3E02               	addlw	2
 23952  0EB8  0086               	movwf	6
 23953  0EB9  3001               	movlw	1	; select bank2/3
 23954  0EBA  0087               	movwf	7
 23955  0EBB  0801               	movf	1,w
 23956  0EBC  0086               	movwf	6
 23957  0EBD  0187               	clrf	7
 23958  0EBE  0181               	clrf	1
 23959  0EBF  0A81               	incf	1,f
 23960                           
 23961                           ;mcc_generated_files/i2c1.c: 255:         p_i2c1_current = ((void*)0);
 23962  0EC0  01F1               	clrf	_p_i2c1_current
 23963  0EC1  0008               	return
 23964  0EC2                     i1l549:	
 23965                           ;mcc_generated_files/i2c1.c: 262:     {;mcc_generated_files/i2c1.c: 263:         case S_
      +                          MASTER_IDLE:
 23966                           
 23967                           
 23968                           ;mcc_generated_files/i2c1.c: 265:             if(i2c1_object.trStatus.s.empty != 1)
 23969  0EC2  18C9               	btfsc	(_i2c1_object^(0+128)+2),1
 23970  0EC3  0008               	return
 23971                           
 23972                           ;mcc_generated_files/i2c1.c: 266:             {;mcc_generated_files/i2c1.c: 268:        
      +                                   p_i2c1_current = i2c1_object.pTrHead;
 23973  0EC4  0848               	movf	(low ((_i2c1_object| 0+1)))^(0+128),w
 23974  0EC5  00F9               	movwf	??_I2C1_ISR
 23975  0EC6  0879               	movf	??_I2C1_ISR,w
 23976  0EC7  00F1               	movwf	_p_i2c1_current
 23977                           
 23978                           ;mcc_generated_files/i2c1.c: 269:                 i2c1_trb_count = i2c1_object.pTrHead->
      +                          count;
 23979  0EC8  0848               	movf	(low ((_i2c1_object| 0+1)))^(0+128),w
 23980  0EC9  0086               	movwf	6
 23981  0ECA  3001               	movlw	1	; select bank2/3
 23982  0ECB  0087               	movwf	7
 23983  0ECC  0801               	movf	1,w
 23984  0ECD  00F9               	movwf	??_I2C1_ISR
 23985  0ECE  0879               	movf	??_I2C1_ISR,w
 23986  0ECF  00E5               	movwf	_i2c1_trb_count^(0+128)
 23987                           
 23988                           ;mcc_generated_files/i2c1.c: 270:                 p_i2c1_trb_current = i2c1_object.pTrHe
      +                          ad->ptrb_list;
 23989  0ED0  0848               	movf	(low ((_i2c1_object| 0+1)))^(0+128),w
 23990  0ED1  0086               	movwf	6
 23991  0ED2  3001               	movlw	1	; select bank2/3
 23992  0ED3  0087               	movwf	7
 23993  0ED4  3001               	movlw	1	; select bank2/3
 23994  0ED5  3F41               	moviw [1]fsr1
 23995  0ED6  00F2               	movwf	_p_i2c1_trb_current
 23996                           
 23997                           ;mcc_generated_files/i2c1.c: 272:                 i2c1_object.pTrHead++;
 23998  0ED7  3003               	movlw	3
 23999  0ED8  00F9               	movwf	??_I2C1_ISR
 24000  0ED9  0879               	movf	??_I2C1_ISR,w
 24001  0EDA  07C8               	addwf	(low ((_i2c1_object| 0+1)))^(0+128),f
 24002                           
 24003                           ;mcc_generated_files/i2c1.c: 275:                 if(i2c1_object.pTrHead == (i2c1_tr_que
      +                          ue + 1))
 24004  0EDB  0848               	movf	(low ((_i2c1_object| 0+1)))^(0+128),w
 24005  0EDC  3A61               	xorlw	(low ((_i2c1_tr_queue| (0+256)+3)))& (0+255)
 24006  0EDD  1D03               	skipz
 24007  0EDE  2EE3               	goto	i1l6182
 24008                           
 24009                           ;mcc_generated_files/i2c1.c: 276:                 {;mcc_generated_files/i2c1.c: 278:    
      +                                           i2c1_object.pTrHead = i2c1_tr_queue;
 24010  0EDF  305E               	movlw	(low (_i2c1_tr_queue| (0+256)))& (0+255)
 24011  0EE0  00F9               	movwf	??_I2C1_ISR
 24012  0EE1  0879               	movf	??_I2C1_ISR,w
 24013  0EE2  00C8               	movwf	(low ((_i2c1_object| 0+1)))^(0+128)
 24014  0EE3                     i1l6182:	
 24015                           
 24016                           ;mcc_generated_files/i2c1.c: 283:                 i2c1_object.trStatus.s.full = 0;
 24017  0EE3  1049               	bcf	(_i2c1_object^(0+128)+2),0
 24018                           
 24019                           ;mcc_generated_files/i2c1.c: 286:                 if(i2c1_object.pTrHead == i2c1_object.
      +                          pTrTail)
 24020  0EE4  0848               	movf	(low ((_i2c1_object| 0+1)))^(0+128),w
 24021  0EE5  0647               	xorwf	_i2c1_object^(0+128),w
 24022  0EE6  1903               	btfsc	3,2
 24023                           
 24024                           ;mcc_generated_files/i2c1.c: 287:                 {;mcc_generated_files/i2c1.c: 289:    
      +                                           i2c1_object.trStatus.s.empty = 1;
 24025  0EE7  14C9               	bsf	(_i2c1_object^(0+128)+2),1
 24026                           
 24027                           ;mcc_generated_files/i2c1.c: 293:                 SSP1CON2bits.SEN = 1;
 24028                           
 24029                           ;mcc_generated_files/i2c1.c: 290:                 }
 24030  0EE8  0143               	movlb	3	; select bank3
 24031  0EE9  1411               	bsf	17,0	;volatile
 24032  0EEA                     i1l6186:	
 24033                           
 24034                           ;mcc_generated_files/i2c1.c: 296:                 i2c1_state = S_MASTER_SEND_ADDR;
 24035  0EEA  3002               	movlw	2
 24036  0EEB  00F9               	movwf	??_I2C1_ISR
 24037  0EEC  0879               	movf	??_I2C1_ISR,w
 24038  0EED  0141               	movlb	1	; select bank1
 24039  0EEE  00E6               	movwf	_i2c1_state^(0+128)
 24040  0EEF  0008               	return
 24041  0EF0                     i1l554:	
