

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 20:42:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
		 -> NULL(NULL[0]), 

    manualWhite.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manualBlue.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    manualBlue.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    manualBlue.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    manualBlue.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manualBlue.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manualGreen.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    manualGreen.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    manualGreen.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    manualGreen.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manualGreen.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manualRed.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    manualRed.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    manualRed.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    manualRed.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manualRed.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animationSpeedCtrl.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    animationSpeedCtrl.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    animationSpeedCtrl.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    animationSpeedCtrl.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animationSpeedCtrl.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animationBrightnessCtrl.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    animationBrightnessCtrl.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    animationBrightnessCtrl.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    animationBrightnessCtrl.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animationBrightnessCtrl.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animationType.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    animationType.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    animationType.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    animationType.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animationType.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatMixedTask.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatMixedTask.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatMixedTask.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatMixedTask.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatMixedTask.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatContTask.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatContTask.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatContTask.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatContTask.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatContTask.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatFadeTask.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatFadeTask.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatFadeTask.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatFadeTask.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatFadeTask.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatStrobeTask.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatStrobeTask.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatStrobeTask.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatStrobeTask.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatStrobeTask.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatMixed.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatMixed.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatMixed.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatMixed.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatMixed.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatCont.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatCont.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatCont.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatCont.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatCont.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatFade.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatFade.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatFade.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatFade.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatFade.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatStrobe.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beatStrobe.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beatStrobe.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beatStrobe.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beatStrobe.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    dmx_task.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    dmx_task.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    dmx_task.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    dmx_task.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    dmx_task.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manual.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    manual.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    manual.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    manual.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    manual.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animation.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    animation.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    animation.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    animation.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    animation.nextItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 
		 -> NULL(NULL[0]), 

    beat.task	PTR FTN()void  size(2) Largest target is 1
		 -> CONTROL_BEAT(), CONTROL_MANUAL(), CONTROL_ANIMATION(), CONTROL_DMX(), 
		 -> Absolute function(), 

    beat.parent	PTR struct menuItem size(2) Largest target is 11
		 -> animation(BANK3[11]), manual(BANK3[11]), beat(BANK3[11]), dmx(BANK4[11]), 

    beat.config	PTR struct menuItem size(2) Largest target is 11
		 -> manualWhite(BANK6[11]), manualBlue(BANK6[11]), manualGreen(BANK6[11]), animationSpeedCtrl(BANK6[11]), 
		 -> animationType(BANK6[11]), beatMixedTask(BANK5[11]), beatContTask(BANK5[11]), beatFadeTask(BANK5[11]), 
		 -> beatStrobeTask(BANK5[11]), manualRed(BANK5[11]), animationBrightnessCtrl(BANK4[11]), beatStrobe(BANK4[11]), 
		 -> dmx_task(BANK5[11]), NULL(NULL[0]), 

    beat.prevItem	PTR struct menuItem size(2) Largest target is 11
		 -> beatCont(BANK4[11]), beatMixed(BANK4[11]), beatFade(BANK4[11]), beatStrobe(BANK4[11]), 
